

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 22:29:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3401 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3402 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3404 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3405 ;;Total ram usage:        2 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_EUSART_Initialize
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414  05FD                     _EUSART_SetFramingErrorHandler:	
  3415                           ;psect for function _EUSART_SetFramingErrorHandler
  3416                           
  3417  05FD                     l1239:	
  3418                           ;incstack = 0
  3419                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3420                           
  3421                           
  3422                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3423  05FD  0879               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3424  05FE  0020               	movlb	0	; select bank0
  3425  05FF  00A5               	movwf	_EUSART_FramingErrorHandler+1
  3426  0600  0878               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3427  0601  00A4               	movwf	_EUSART_FramingErrorHandler
  3428  0602                     l215:
  3429  0602  0008               	return
  3430  0603                     __end_of_EUSART_SetFramingErrorHandler:
  3431                           
  3432                           	psect	text15
  3433  05F7                     __ptext15:	
  3434 ;; *************** function _EUSART_SetErrorHandler *****************
  3435 ;; Defined at:
  3436 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3439 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3451 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;Total ram usage:        2 bytes
  3456 ;; Hardware stack levels used: 1
  3457 ;; This function calls:
  3458 ;;		Nothing
  3459 ;; This function is called by:
  3460 ;;		_EUSART_Initialize
  3461 ;; This function uses a non-reentrant model
  3462 ;;
  3463                           
  3464  05F7                     _EUSART_SetErrorHandler:	
  3465                           ;psect for function _EUSART_SetErrorHandler
  3466                           
  3467  05F7                     l1243:	
  3468                           ;incstack = 0
  3469                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3470                           
  3471                           
  3472                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3473  05F7  0879               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3474  05F8  0020               	movlb	0	; select bank0
  3475  05F9  00A1               	movwf	_EUSART_ErrorHandler+1
  3476  05FA  0878               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3477  05FB  00A0               	movwf	_EUSART_ErrorHandler
  3478  05FC                     l221:
  3479  05FC  0008               	return
  3480  05FD                     __end_of_EUSART_SetErrorHandler:
  3481                           
  3482                           	psect	text16
  3483  0667                     __ptext16:	
  3484 ;; *************** function _EPWM2_Initialize *****************
  3485 ;; Defined at:
  3486 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;		None
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;		None
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  1    wreg      void 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;Total ram usage:        0 bytes
  3505 ;; Hardware stack levels used: 1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_SYSTEM_Initialize
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513  0667                     _EPWM2_Initialize:	
  3514                           ;psect for function _EPWM2_Initialize
  3515                           
  3516  0667                     l1013:	
  3517                           ;incstack = 0
  3518                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  3519                           
  3520                           
  3521                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  3522  0667  303C               	movlw	60
  3523  0668  0025               	movlb	5	; select bank5
  3524  0669  009A               	movwf	26	;volatile
  3525  066A                     l1015:
  3526                           
  3527                           ;mcc_generated_files/epwm2.c: 72:  CCP2AS = 0x00;
  3528  066A  019C               	clrf	28	;volatile
  3529  066B                     l1017:
  3530                           
  3531                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3532  066B  3080               	movlw	128
  3533  066C  009B               	movwf	27	;volatile
  3534  066D                     l1019:
  3535                           
  3536                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3537  066D  3001               	movlw	1
  3538  066E  009D               	movwf	29	;volatile
  3539  066F                     l1021:
  3540                           
  3541                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3542  066F  0199               	clrf	25	;volatile
  3543                           
  3544                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x03;
  3545  0670  3003               	movlw	3
  3546  0671  0098               	movwf	24	;volatile
  3547  0672                     l1023:
  3548                           
  3549                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRSbits.C2TSEL = 0x1;
  3550  0672  081E               	movf	30,w	;volatile
  3551  0673  39F3               	andlw	-13
  3552  0674  3804               	iorlw	4
  3553  0675  009E               	movwf	30	;volatile
  3554  0676                     l364:
  3555  0676  0008               	return
  3556  0677                     __end_of_EPWM2_Initialize:
  3557                           
  3558                           	psect	text17
  3559  0657                     __ptext17:	
  3560 ;; *************** function _EPWM1_Initialize *****************
  3561 ;; Defined at:
  3562 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;		None
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;		None
  3567 ;; Return value:  Size  Location     Type
  3568 ;;                  1    wreg      void 
  3569 ;; Registers used:
  3570 ;;		wreg, status,2, status,0
  3571 ;; Tracked objects:
  3572 ;;		On entry : 0/0
  3573 ;;		On exit  : 0/0
  3574 ;;		Unchanged: 0/0
  3575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3576 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3577 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3578 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3579 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;Total ram usage:        0 bytes
  3581 ;; Hardware stack levels used: 1
  3582 ;; This function calls:
  3583 ;;		Nothing
  3584 ;; This function is called by:
  3585 ;;		_SYSTEM_Initialize
  3586 ;; This function uses a non-reentrant model
  3587 ;;
  3588                           
  3589  0657                     _EPWM1_Initialize:	
  3590                           ;psect for function _EPWM1_Initialize
  3591                           
  3592  0657                     l1025:	
  3593                           ;incstack = 0
  3594                           ; Regs used in _EPWM1_Initialize: [wreg+status,2+status,0]
  3595                           
  3596                           
  3597                           ;mcc_generated_files/epwm1.c: 69:  CCP1CON = 0x3C;
  3598  0657  303C               	movlw	60
  3599  0658  0025               	movlb	5	; select bank5
  3600  0659  0093               	movwf	19	;volatile
  3601  065A                     l1027:
  3602                           
  3603                           ;mcc_generated_files/epwm1.c: 72:  ECCP1AS = 0x00;
  3604  065A  0195               	clrf	21	;volatile
  3605  065B                     l1029:
  3606                           
  3607                           ;mcc_generated_files/epwm1.c: 75:  PWM1CON = 0x80;
  3608  065B  3080               	movlw	128
  3609  065C  0094               	movwf	20	;volatile
  3610  065D                     l1031:
  3611                           
  3612                           ;mcc_generated_files/epwm1.c: 78:  PSTR1CON = 0x01;
  3613  065D  3001               	movlw	1
  3614  065E  0096               	movwf	22	;volatile
  3615  065F                     l1033:
  3616                           
  3617                           ;mcc_generated_files/epwm1.c: 81:  CCPR1H = 0x00;
  3618  065F  0192               	clrf	18	;volatile
  3619                           
  3620                           ;mcc_generated_files/epwm1.c: 84:  CCPR1L = 0x03;
  3621  0660  3003               	movlw	3
  3622  0661  0091               	movwf	17	;volatile
  3623  0662                     l1035:
  3624                           
  3625                           ;mcc_generated_files/epwm1.c: 87:  CCPTMRSbits.C1TSEL = 0x1;
  3626  0662  081E               	movf	30,w	;volatile
  3627  0663  39FC               	andlw	-4
  3628  0664  3801               	iorlw	1
  3629  0665  009E               	movwf	30	;volatile
  3630  0666                     l270:
  3631  0666  0008               	return
  3632  0667                     __end_of_EPWM1_Initialize:
  3633                           
  3634                           	psect	text18
  3635  06BC                     __ptext18:	
  3636 ;; *************** function _PWM4_LoadDutyValue *****************
  3637 ;; Defined at:
  3638 ;;		line 82 in file "mcc_generated_files/pwm4.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  dutyValue       2    0[COMMON] unsigned short 
  3641 ;; Auto vars:     Size  Location     Type
